anon_rma_id,board_status,priority,analysis_required,rma_type,rma_status,request_date,received_date,close_date,days_open,days_since_request
CLOSED_RMA00454,closed,ASAP,Yes,Repair & Return,Closed - Shipped,1/15/2026 0:00,1/28/2026 0:00,4/29/2026 11:33,91,0
CLOSED_RMA00455,closed,Normal,No,Repair & Return,Closed - Shipped,5/5/2025 0:00,5/14/2025 0:00,4/29/2026 11:34,350,0
CLOSED_RMA00456,closed,Critical,No,Return - Credit,Closed - Credit,12/17/2025 0:00,3/13/2026 0:00,4/29/2026 12:00,48,0
CLOSED_RMA00457,closed,ASAP,No,Return - Credit,Closed - Credit,12/17/2025 0:00,12/23/2025 0:00,4/29/2026 12:10,128,0
CLOSED_RMA00458,closed,ASAP,No,AdvEx,Closed - Credit,12/10/2025 0:00,12/17/2025 0:00,4/29/2026 12:26,134,0
CLOSED_RMA00459,closed,Critical,No,Return - Credit,Closed - Credit,11/21/2025 0:00,3/5/2026 0:00,4/29/2026 12:32,56,0
CLOSED_RMA00460,closed,ASAP,No,Return - Credit,Closed - Credit,11/4/2025 0:00,11/19/2025 0:00,4/29/2026 12:34,162,0
CLOSED_RMA00461,closed,Normal,No,Repair & Return,Closed - Shipped,6/11/2024 0:00,11/26/2024 0:00,4/29/2026 12:51,520,0
CLOSED_RMA00462,closed,Normal,No,Return - Credit,Closed - Credit,,4/12/2025 0:00,4/30/2026 10:59,383,0
CLOSED_RMA00463,closed,Normal,No,Return - Credit,Closed - Credit,4/28/2025 0:00,6/2/2025 0:00,4/30/2026 12:10,333,0
CLOSED_RMA00464,closed,Critical,Yes,Return - Replacement,Closed - Credit,5/28/2025 0:00,6/13/2025 0:00,4/30/2026 13:04,322,0
CLOSED_RMA00465,closed,ASAP,No,Repair & Return,Closed - Credit,10/13/2025 9:17,7/2/2025 0:00,4/30/2026 13:43,303,0
CLOSED_RMA00466,closed,Normal,No,Return - Credit,Closed - Credit,7/16/2025 0:00,7/21/2025 0:00,4/30/2026 15:15,284,0
CLOSED_RMA00467,closed,Normal,Yes,Return - Credit,Closed - Credit,9/12/2024 0:00,,4/30/2026 15:30,,650
CLOSED_RMA00468,closed,Normal,Yes,Return - Credit,Closed - Credit,9/12/2024 0:00,,4/30/2026 15:33,,650
CLOSED_RMA00469,closed,Normal,Yes,Return - Credit,Closed - Credit,10/23/2024 0:00,,4/30/2026 15:42,,609
CLOSED_RMA00470,closed,Normal,Yes,Return - Credit,Closed - Credit,12/6/2024 0:00,,4/30/2026 16:12,,565
CLOSED_RMA00471,closed,Normal,Yes,Return - Credit,Closed - Credit,9/12/2024 0:00,,4/30/2026 16:17,,650
CLOSED_RMA00472,closed,Normal,Yes,Repair & Return,Closed - Credit,12/11/2024 0:00,,4/30/2026 16:43,,560
CLOSED_RMA00473,closed,ASAP,Yes,Return - Credit,Closed - Credit,9/11/2025 0:00,9/22/2025 0:00,5/1/2026 11:15,221,0
CLOSED_RMA00474,closed,ASAP,Yes,Return - Credit,Closed - Credit,8/22/2025 0:00,8/28/2025 0:00,5/1/2026 11:53,246,0
CLOSED_RMA00475,closed,Normal,No,Return - Credit,Closed - Credit,7/28/2025 0:00,8/6/2025 0:00,5/1/2026 12:10,269,0
CLOSED_RMA00476,closed,Normal,No,Return - Credit,Closed- Scrapped,9/22/2025 0:00,9/26/2025 0:00,5/1/2026 12:24,218,0
CLOSED_RMA00477,closed,Normal,No,Return - Replacement,Closed - Credit,10/28/2024 0:00,,5/1/2026 12:54,,604
CLOSED_RMA00478,closed,ASAP,Yes,Repair & Return,Closed - Shipped,9/9/2025 0:00,2/7/2026 0:00,5/8/2026 8:14,90,0
CLOSED_RMA00479,closed,Critical,No,Repair & Return,Closed - Shipped,2/26/2026 0:00,3/13/2026 0:00,5/8/2026 8:15,56,0
CLOSED_RMA00480,closed,Critical,Yes,Repair & Return,Closed - Shipped,3/17/2026 0:00,3/24/2026 0:00,5/8/2026 8:15,45,0
CLOSED_RMA00481,closed,Critical,No,Repair & Return,Closed - Shipped,2/23/2026 0:00,2/26/2026 0:00,5/8/2026 8:15,71,0
CLOSED_RMA00482,closed,Normal,No,Repair & Return,Closed - Shipped,1/5/2026 0:00,4/25/2026 0:00,5/8/2026 8:15,13,0
CLOSED_RMA00483,closed,ASAP,No,Repair & Return,Closed - Shipped,1/6/2026 0:00,1/28/2026 0:00,5/8/2026 8:16,100,0
CLOSED_RMA00484,closed,Normal,No,Return - Replacement,Closed - Canceled,3/24/2025 0:00,,5/8/2026 8:43,,457
CLOSED_RMA00485,closed,Normal,Yes,Return - Credit,Closed - Canceled,2/5/2026 0:00,,3/5/2026 12:11,,139
CLOSED_RMA00486,closed,Normal,No,Return - Replacement,Closed - Canceled,6/16/2025 0:00,,3/24/2026 14:33,,373
CLOSED_RMA00487,closed,Critical,No,AdvEx,Closed - Credit,4/2/2026 0:00,4/15/2026 0:00,5/13/2026 16:35,29,0
CLOSED_RMA00488,closed,Normal,Yes,Repair & Return,Closed- Scrapped,4/27/2026 0:00,4/28/2026 0:00,5/20/2026 11:33,22,0
CLOSED_RMA00489,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/8/2025 0:00,12/18/2025 0:00,5/21/2026 12:46,155,0
CLOSED_RMA00490,closed,Normal,No,Repair & Return,Closed - Shipped,3/25/2025 0:00,4/11/2025 0:00,5/26/2026 8:52,410,0
CLOSED_RMA00491,closed,Normal,No,Repair & Return,Closed - Shipped,4/14/2025 0:00,4/15/2025 0:00,5/26/2026 9:43,406,0
CLOSED_RMA00492,closed,Normal,No,Return - Replacement,Closed - Shipped,4/16/2025 0:00,5/17/2025 0:00,5/26/2026 9:45,374,0
CLOSED_RMA00493,closed,Normal,No,Return - Replacement,Closed - Shipped,5/1/2025 0:00,,5/26/2026 9:46,,419
CLOSED_RMA00494,closed,Normal,No,Return - Replacement,Closed - Credit,6/12/2025 0:00,6/25/2025 0:00,5/26/2026 9:49,335,0
CLOSED_RMA00495,closed,ASAP,No,Repair & Return,Closed - Shipped,10/20/2025 7:46,10/28/2025 0:00,5/26/2026 10:08,210,0
CLOSED_RMA00496,closed,Normal,No,Return - Replacement,Closed - RTV Repair Complete,3/20/2025 0:00,,5/26/2026 10:42,,461
CLOSED_RMA00497,closed,ASAP,No,Return - Replacement,Closed- Scrapped,9/9/2025 0:00,9/22/2025 0:00,5/26/2026 10:44,246,0
CLOSED_RMA00498,closed,Critical,No,Repair & Return,Closed - Shipped,5/6/2025 0:00,,5/26/2026 10:46,,414
CLOSED_RMA00499,closed,Normal,No,Return - Credit,Closed - Credit,4/10/2026 0:00,4/29/2026 0:00,5/26/2026 14:32,28,0
CLOSED_RMA00500,closed,Normal,No,Return - Credit,Closed - Credit,4/1/2026 0:00,4/29/2026 0:00,5/26/2026 14:38,28,0
CLOSED_RMA00501,closed,Normal,Yes,Return - Credit,Closed- Scrapped,4/22/2026 0:00,4/29/2026 0:00,5/26/2026 14:52,28,0
CLOSED_RMA00502,closed,Normal,No,Return - Credit,Closed - Credit,4/10/2026 0:00,4/27/2026 0:00,5/26/2026 15:07,30,0
CLOSED_RMA00503,closed,Normal,No,Return - Credit,Closed - Credit,4/7/2026 0:00,4/25/2026 0:00,5/26/2026 15:33,32,0
CLOSED_RMA00504,closed,Normal,No,Return - Credit,Closed - Credit,4/20/2026 0:00,4/25/2026 0:00,5/26/2026 16:08,32,0
CLOSED_RMA00505,closed,Normal,Yes,Return - Credit,Closed - Credit,4/21/2026 0:00,4/25/2026 0:00,5/26/2026 16:18,32,0
CLOSED_RMA00506,closed,ASAP,Yes,Return - Credit,Closed - Credit,9/3/2025 0:00,9/8/2025 0:00,5/26/2026 16:48,261,0
CLOSED_RMA00507,closed,ASAP,Yes,Repair & Return,Closed - Shipped,1/27/2026 0:00,2/23/2026 0:00,5/29/2026 14:27,96,0
CLOSED_RMA00508,closed,Normal,No,Return - Credit,Closed - Credit,3/24/2026 0:00,5/13/2026 0:00,6/1/2026 11:48,19,0
CLOSED_RMA00509,closed,Critical,No,AdvEx,Closed - Credit,4/20/2026 0:00,4/30/2026 0:00,6/1/2026 11:50,32,0
CLOSED_RMA00510,closed,Normal,No,Repair & Return,Closed - Credit,4/24/2026 0:00,4/30/2026 0:00,6/1/2026 12:07,33,0
CLOSED_RMA00511,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/23/2025 0:00,12/31/2025 0:00,6/1/2026 15:28,153,0
CLOSED_RMA00512,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/12/2025 0:00,11/19/2025 0:00,6/2/2026 8:10,195,0
CLOSED_RMA00513,closed,ASAP,Yes,Repair & Return,Closed - Shipped,12/2/2025 0:00,12/9/2025 0:00,6/2/2026 8:09,175,0
CLOSED_RMA00514,closed,Normal,No,Repair & Return,Closed - Return to Stock,3/5/2025 0:00,,6/2/2026 9:21,,476
CLOSED_RMA00515,closed,Critical,Yes,AdvEx,Closed - Return to Stock,4/23/2026 0:00,5/12/2026 0:00,6/2/2026 13:35,22,0
CLOSED_RMA00516,closed,Normal,No,Return - Credit,Closed - Credit,10/20/2025 17:27,4/12/2025 0:00,6/6/2026 18:35,421,0
CLOSED_RMA00517,closed,Normal,No,Return - Credit,Closed - Credit,4/30/2026 0:00,5/11/2026 0:00,6/6/2026 18:53,27,0
CLOSED_RMA00518,closed,Normal,No,Return - Credit,Closed- Scrapped,4/24/2026 0:00,5/6/2026 0:00,6/6/2026 18:56,32,0
CLOSED_RMA00519,closed,Critical,Yes,AdvEx,Closed - Credit,4/15/2026 0:00,5/14/2026 0:00,6/6/2026 19:00,24,0
CLOSED_RMA00520,closed,ASAP,Yes,Return - Credit,Closed - Credit,9/12/2025 0:00,9/22/2025 0:00,6/8/2026 8:58,259,0
CLOSED_RMA00521,closed,Normal,Yes,Return - Credit,Closed - Credit,5/12/2026 0:00,,6/8/2026 9:20,,43
CLOSED_RMA00522,closed,Normal,No,Return - Credit,Closed - Credit,9/9/2025 0:00,5/12/2026 0:00,6/8/2026 15:07,28,0
CLOSED_RMA00523,closed,Normal,No,Return - Credit,Closed - Credit,5/12/2026 0:00,5/14/2026 0:00,6/9/2026 8:39,26,0
CLOSED_RMA00524,closed,ASAP,No,AdvEx,Closed - Credit,9/13/2025 0:00,10/16/2025 0:00,6/10/2026 7:25,237,0
CLOSED_RMA00525,closed,Critical,No,AdvEx,Closed - Credit,3/19/2026 0:00,5/26/2026 0:00,6/10/2026 7:28,15,0
CLOSED_RMA00526,closed,Normal,No,Return - Credit,Closed - Credit,7/28/2025 0:00,8/7/2025 0:00,6/10/2026 7:35,307,0
CLOSED_RMA00527,closed,Critical,No,AdvEx,Closed - Shipped,6/9/2026 0:00,,6/10/2026 15:33,,15
CLOSED_RMA00528,closed,ASAP,Yes,Repair & Return,Closed- Scrapped,11/12/2025 0:00,11/19/2025 0:00,6/12/2026 12:53,206,0
CLOSED_RMA00529,closed,Normal,Yes,Repair & Return,Closed- Scrapped,5/18/2026 0:00,5/21/2026 0:00,6/15/2026 10:22,25,0
CLOSED_RMA00530,closed,Normal,No,Return - Credit,Closed - Credit,4/8/2026 0:00,6/11/2026 0:00,6/16/2026 8:29,5,0
CLOSED_RMA00531,closed,Normal,Yes,Repair & Return,Closed - Shipped,4/27/2026 0:00,5/1/2026 0:00,6/19/2026 10:40,49,0
CLOSED_RMA00532,closed,Normal,Yes,Repair & Return,Closed - Shipped,5/1/2026 0:00,5/7/2026 0:00,6/19/2026 10:40,43,0
CLOSED_RMA00533,closed,Normal,No,Repair & Return,Closed - Shipped,4/21/2026 0:00,4/25/2026 0:00,6/19/2026 10:40,55,0
CLOSED_RMA00534,closed,Critical,Yes,Repair & Return,Closed - Shipped,3/18/2026 0:00,3/25/2026 0:00,6/19/2026 10:40,86,0
CLOSED_RMA00535,closed,Critical,Yes,Repair & Return,Closed - Shipped,3/5/2026 0:00,3/12/2026 0:00,6/19/2026 10:40,99,0
CLOSED_RMA00536,closed,Critical,Yes,Repair & Return,Closed - Shipped,3/2/2026 0:00,3/10/2026 0:00,6/19/2026 10:40,101,0
CLOSED_RMA00537,closed,ASAP,Yes,Repair & Return,Closed - Shipped,11/12/2025 0:00,11/25/2025 0:00,6/19/2026 10:40,206,0
CLOSED_RMA00538,closed,ASAP,Yes,Repair & Return,Closed - Shipped,8/22/2025 0:00,9/4/2025 0:00,6/19/2026 10:40,288,0
CLOSED_RMA00539,closed,Normal,No,Repair & Return,Closed - Shipped,3/10/2025 0:00,,6/19/2026 10:40,,471
CLOSED_RMA00540,closed,ASAP,No,Repair & Return,Closed - Shipped,2/2/2026 0:00,2/23/2026 0:00,6/19/2026 10:40,116,0
